<<<<<<< HEAD
﻿Log file open, 12/29/21 15:07:53
=======
﻿Log file open, 12/28/21 18:07:44
>>>>>>> 1bbada94b63099dea40b7daaec7449477886b659
LogInit: LLM is enabled
[2021.12.29-13.08.48:263][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.12.29-13.08.48:263][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.12.29-13.08.48:263][338]LogInit: FAudioDevice initialized.
[2021.12.29-13.08.48:263][338]LogAudio: Display: Audio Device (ID: 2) registered with world 'Tutorial'.
[2021.12.29-13.08.48:280][338]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.12.29-13.08.48:286][338]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2021.12.29-13.08.49:604][338]LogStats: FPlatformStackWalk::StackWalkAndDump -  1.319 s
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: === Handled ensure: ===
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: 
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: Ensure condition failed: Cast<APawn>(NewUpdatedComponent->GetOwner()) [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/PawnMovementComponent.cpp] [Line: 18]
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: FloatingPawnMovement must update a component owned by a Pawn
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: Stack: 
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd8038dd2 UE4Editor-Engine.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd6aaf95d UE4Editor-Engine.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd6a9cf57 UE4Editor-Engine.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd69e3729 UE4Editor-Engine.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd6a003f5 UE4Editor-Engine.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd662f5f2 UE4Editor-Engine.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd6f306ef UE4Editor-Engine.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd79e5b00 UE4Editor-Engine.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd79b78c6 UE4Editor-Engine.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd6d87dfd UE4Editor-Engine.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd392a1a5 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd394cd6f UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd392aedd UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd3968c42 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd396c1d1 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd396ba98 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd33c8c38 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ffcd3ce50e6 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ff6b4af9bc2 UE4Editor.exe!UnknownFunction []
[2021.12.29-13.08.49:604][338]LogOutputDevice: Error: [Callstack] 0x00007ff6b4b1117c UE4Editor.exe!UnknownFunction []
[2021.12.29-13.08.49:605][338]LogOutputDevice: Error: [Callstack] 0x00007ff6b4b1125a UE4Editor.exe!UnknownFunction []
[2021.12.29-13.08.49:605][338]LogOutputDevice: Error: [Callstack] 0x00007ff6b4b252bd UE4Editor.exe!UnknownFunction []
[2021.12.29-13.08.49:605][338]LogOutputDevice: Error: [Callstack] 0x00007ff6b4b27fea UE4Editor.exe!UnknownFunction []
[2021.12.29-13.08.49:605][338]LogOutputDevice: Error: [Callstack] 0x00007ffd7d6c7034 KERNEL32.DLL!UnknownFunction []
[2021.12.29-13.08.49:605][338]LogOutputDevice: Error: [Callstack] 0x00007ffd7e4e2651 ntdll.dll!UnknownFunction []
[2021.12.29-13.08.49:605][338]LogOutputDevice: Error: 
[2021.12.29-13.08.49:607][338]LogStats:                SubmitErrorReport -  0.000 s
[2021.12.29-13.08.51:930][338]LogStats:                    SendNewReport -  2.322 s
[2021.12.29-13.08.51:930][338]LogStats:             FDebug::EnsureFailed -  3.645 s
[2021.12.29-13.08.51:937][338]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2021.12.29-15.08.51
[2021.12.29-13.08.51:947][338]LogWorld: Bringing up level for play took: 3.665846
[2021.12.29-13.08.51:948][338]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2021.12.29-13.08.51:954][338]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2021.12.29-13.08.51:956][338]PIE: Server logged in
[2021.12.29-13.08.51:957][338]PIE: Play in editor total start time 3.772 seconds.
[2021.12.29-13.08.51:967][338]LogAudioMixer: Resetting audio stream to device id 
[2021.12.29-13.08.52:000][338]LogAudioMixer: Display: 0: FrontLeft
[2021.12.29-13.08.52:000][338]LogAudioMixer: Display: 1: FrontRight
[2021.12.29-13.08.56:945][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.29-13.08.56:945][632]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2021.12.29-13.08.56:945][632]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.08.56:947][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.08.56:960][632]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.12.29-13.08.56:971][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.08.56:978][632]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.12.29-13.08.56:978][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.29-13.08.56:979][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.29-13.08.57:000][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.29-13.08.57:003][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2021.12.29-13.08.57:037][633]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2021.12.29-13.08.58:758][726]LogEditorViewport: Clicking on Actor (LMB): Lamp_C (Lamp7)
[2021.12.29-13.09.08:287][153]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.12.29-13.09.08:305][153]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Light/fluorescent_lamp/Lamp.Lamp
[2021.12.29-13.09.09:034][153]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.12.29-13.09.10:170][153]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.12.29-13.09.12:717][261]LogSlate: Window 'Lamp' being destroyed
[2021.12.29-13.09.19:352][533]LogSlate: Took 0.008451 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.12.29-13.09.36:353][186]BlueprintLog: New page: Compile Lamp
[2021.12.29-13.09.36:424][186]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2021.12.29-13.09.36:495][186]LogSlate: Took 0.008412 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.12.29-13.09.37:577][232]LogSlate: Window 'Lamp' being destroyed
[2021.12.29-13.09.37:622][232]LogSlate: Window 'Lamp' being destroyed
[2021.12.29-13.09.37:630][232]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.09.37:630][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.09.38:208][253]LogTemp: Repeating last play command: Selected Viewport
[2021.12.29-13.09.38:217][253]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.12.29-13.09.38:217][253]PIE: New page: PIE session: Tutorial (Dec 29, 2021, 5:09:38 PM)
[2021.12.29-13.09.38:217][253]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2021.12.29-13.09.38:240][253]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022901s)
[2021.12.29-13.09.38:241][253]LogAIModule: Creating AISystem for world Tutorial
[2021.12.29-13.09.38:241][253]LogPlayLevel: PIE: World Init took: (0.001036s)
[2021.12.29-13.09.38:241][253]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.024072s)
[2021.12.29-13.09.38:264][253]LogUObjectHash: Compacting FUObjectHashTables data took   4.30ms
[2021.12.29-13.09.38:265][253]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.12.29-13.09.38:265][253]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.12.29-13.09.38:265][253]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.12.29-13.09.38:265][253]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.12.29-13.09.38:265][253]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.12.29-13.09.38:265][253]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.12.29-13.09.38:265][253]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.12.29-13.09.38:265][253]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.12.29-13.09.38:265][253]LogAudio: Display: AudioDevice MaxSources: 32
[2021.12.29-13.09.38:266][253]LogAudio: Display: Using built-in audio occlusion.
[2021.12.29-13.09.38:266][253]LogAudioMixer: Display: Initializing audio mixer.
[2021.12.29-13.09.38:270][253]LogAudioMixer: Display: 0: FrontLeft
[2021.12.29-13.09.38:270][253]LogAudioMixer: Display: 1: FrontRight
[2021.12.29-13.09.38:289][253]LogAudioMixer: Display: Using Audio Device Speakers (Realtek High Definition Audio)
[2021.12.29-13.09.38:289][253]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.12.29-13.09.38:289][253]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.12.29-13.09.38:289][253]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.12.29-13.09.38:289][253]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.12.29-13.09.38:289][253]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.12.29-13.09.38:289][253]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.12.29-13.09.38:308][253]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.12.29-13.09.38:308][253]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.12.29-13.09.38:308][253]LogInit: FAudioDevice initialized.
[2021.12.29-13.09.38:308][253]LogAudio: Display: Audio Device (ID: 3) registered with world 'Tutorial'.
[2021.12.29-13.09.38:315][253]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.12.29-13.09.38:325][253]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2021.12.29-15.09.38
[2021.12.29-13.09.38:325][253]LogWorld: Bringing up level for play took: 0.008825
[2021.12.29-13.09.38:326][253]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2021.12.29-13.09.38:328][253]PIE: Server logged in
[2021.12.29-13.09.38:329][253]PIE: Play in editor total start time 0.113 seconds.
[2021.12.29-13.09.46:504][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.29-13.09.46:504][790]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2021.12.29-13.09.46:504][790]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.09.46:507][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.09.46:528][790]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.12.29-13.09.46:539][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.09.46:557][790]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.12.29-13.09.46:557][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.29-13.09.46:558][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.29-13.09.46:579][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.29-13.09.46:583][790]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2021.12.29-13.09.46:622][791]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2021.12.29-13.09.49:110][902]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Light/fluorescent_lamp/Lamp.Lamp
[2021.12.29-13.09.53:802][125]LogSlate: Window 'Lamp' being destroyed
[2021.12.29-13.09.57:924][341]LogSlate: Window 'Lamp' being destroyed
[2021.12.29-13.09.57:956][341]LogSlate: Window 'Lamp' being destroyed
[2021.12.29-13.09.57:962][341]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.09.57:963][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.09.59:238][392]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Light/fluorescent_lamp/Lamp.Lamp
[2021.12.29-13.10.00:821][453]BlueprintLog: New page: Compile Lamp
[2021.12.29-13.10.00:889][453]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2021.12.29-13.10.02:928][556]LogSlate: Window 'Lamp' being destroyed
[2021.12.29-13.10.13:678][148]BlueprintLog: New page: Compile Lamp
[2021.12.29-13.10.13:746][148]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2021.12.29-13.10.14:912][210]LogSlate: Window 'Lamp' being destroyed
[2021.12.29-13.10.14:945][210]LogSlate: Window 'Lamp' being destroyed
[2021.12.29-13.10.14:952][210]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.10.14:952][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.10.15:779][251]LogTemp: Repeating last play command: Selected Viewport
[2021.12.29-13.10.15:789][251]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.12.29-13.10.15:789][251]PIE: New page: PIE session: Tutorial (Dec 29, 2021, 5:10:15 PM)
[2021.12.29-13.10.15:789][251]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2021.12.29-13.10.15:813][251]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023422s)
[2021.12.29-13.10.15:814][251]LogAIModule: Creating AISystem for world Tutorial
[2021.12.29-13.10.15:814][251]LogPlayLevel: PIE: World Init took: (0.001215s)
[2021.12.29-13.10.15:814][251]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.024847s)
[2021.12.29-13.10.15:834][251]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2021.12.29-13.10.15:835][251]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.12.29-13.10.15:835][251]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.12.29-13.10.15:835][251]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.12.29-13.10.15:835][251]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.12.29-13.10.15:835][251]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.12.29-13.10.15:836][251]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.12.29-13.10.15:836][251]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.12.29-13.10.15:836][251]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.12.29-13.10.15:836][251]LogAudio: Display: AudioDevice MaxSources: 32
[2021.12.29-13.10.15:836][251]LogAudio: Display: Using built-in audio occlusion.
[2021.12.29-13.10.15:836][251]LogAudioMixer: Display: Initializing audio mixer.
[2021.12.29-13.10.15:840][251]LogAudioMixer: Display: 0: FrontLeft
[2021.12.29-13.10.15:840][251]LogAudioMixer: Display: 1: FrontRight
[2021.12.29-13.10.15:858][251]LogAudioMixer: Display: Using Audio Device Speakers (Realtek High Definition Audio)
[2021.12.29-13.10.15:859][251]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.12.29-13.10.15:859][251]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.12.29-13.10.15:859][251]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.12.29-13.10.15:860][251]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.12.29-13.10.15:860][251]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.12.29-13.10.15:860][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.12.29-13.10.15:879][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.12.29-13.10.15:879][251]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.12.29-13.10.15:879][251]LogInit: FAudioDevice initialized.
[2021.12.29-13.10.15:879][251]LogAudio: Display: Audio Device (ID: 4) registered with world 'Tutorial'.
[2021.12.29-13.10.15:888][251]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.12.29-13.10.15:896][251]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2021.12.29-15.10.15
[2021.12.29-13.10.15:897][251]LogWorld: Bringing up level for play took: 0.008359
[2021.12.29-13.10.15:897][251]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2021.12.29-13.10.15:900][251]PIE: Server logged in
[2021.12.29-13.10.15:900][251]PIE: Play in editor total start time 0.112 seconds.
[2021.12.29-13.10.23:135][824]LogBlueprintUserMessages: [GreenCard_2] Green card acquired
[2021.12.29-13.10.24:375][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.29-13.10.24:375][883]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2021.12.29-13.10.24:375][883]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.10.24:376][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.10.24:411][883]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.12.29-13.10.24:421][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.10.24:439][883]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.12.29-13.10.24:440][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.29-13.10.24:440][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.29-13.10.24:463][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.29-13.10.24:467][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2021.12.29-13.10.24:508][884]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2021.12.29-13.10.33:813][295]Cmd: TRANSACTION UNDO
[2021.12.29-13.10.33:813][295]LogEditorTransaction: Undo Rotate Actors
[2021.12.29-13.10.48:584][ 29]LogTemp: Repeating last play command: Selected Viewport
[2021.12.29-13.10.48:593][ 29]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.12.29-13.10.48:593][ 29]PIE: New page: PIE session: Tutorial (Dec 29, 2021, 5:10:48 PM)
[2021.12.29-13.10.48:593][ 29]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2021.12.29-13.10.48:617][ 29]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024236s)
[2021.12.29-13.10.48:618][ 29]LogAIModule: Creating AISystem for world Tutorial
[2021.12.29-13.10.48:618][ 29]LogPlayLevel: PIE: World Init took: (0.001095s)
[2021.12.29-13.10.48:618][ 29]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.025455s)
[2021.12.29-13.10.48:641][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2021.12.29-13.10.48:644][ 29]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.12.29-13.10.48:644][ 29]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.12.29-13.10.48:644][ 29]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.12.29-13.10.48:644][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.12.29-13.10.48:644][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.12.29-13.10.48:644][ 29]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.12.29-13.10.48:644][ 29]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.12.29-13.10.48:645][ 29]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.12.29-13.10.48:645][ 29]LogAudio: Display: AudioDevice MaxSources: 32
[2021.12.29-13.10.48:645][ 29]LogAudio: Display: Using built-in audio occlusion.
[2021.12.29-13.10.48:645][ 29]LogAudioMixer: Display: Initializing audio mixer.
[2021.12.29-13.10.48:649][ 29]LogAudioMixer: Display: 0: FrontLeft
[2021.12.29-13.10.48:649][ 29]LogAudioMixer: Display: 1: FrontRight
[2021.12.29-13.10.48:668][ 29]LogAudioMixer: Display: Using Audio Device Speakers (Realtek High Definition Audio)
[2021.12.29-13.10.48:668][ 29]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.12.29-13.10.48:668][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.12.29-13.10.48:668][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.12.29-13.10.48:668][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.12.29-13.10.48:668][ 29]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.12.29-13.10.48:668][ 29]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.12.29-13.10.48:687][ 29]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.12.29-13.10.48:687][ 29]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.12.29-13.10.48:687][ 29]LogInit: FAudioDevice initialized.
[2021.12.29-13.10.48:687][ 29]LogAudio: Display: Audio Device (ID: 5) registered with world 'Tutorial'.
[2021.12.29-13.10.48:697][ 29]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.12.29-13.10.48:706][ 29]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2021.12.29-15.10.48
[2021.12.29-13.10.48:707][ 29]LogWorld: Bringing up level for play took: 0.008718
[2021.12.29-13.10.48:707][ 29]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2021.12.29-13.10.48:709][ 29]PIE: Server logged in
[2021.12.29-13.10.48:710][ 29]PIE: Play in editor total start time 0.118 seconds.
[2021.12.29-13.10.53:799][431]LogBlueprintUserMessages: [GreenCard_2] Green card acquired
[2021.12.29-13.11.00:533][  7]LogNet: Browse: /Game/Levels/Level1
[2021.12.29-13.11.00:533][  7]LogLoad: LoadMap: /Game/Levels/Level1
[2021.12.29-13.11.00:533][  7]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2021.12.29-13.11.00:533][  7]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.11.00:535][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.11.00:590][  7]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.12.29-13.11.00:594][  7]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2021.12.29-13.11.00:799][  7]LogBlueprint: Warning: [AssetLog] C:\Users\Dreamtyt\Desktop\GitHub\GamersBot\OneShot\OneShot\Content\Levels\Level1.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2021.12.29-13.11.00:799][  7]LogBlueprint: Warning: [AssetLog] C:\Users\Dreamtyt\Desktop\GitHub\GamersBot\OneShot\OneShot\Content\Levels\Level1.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2021.12.29-13.11.01:048][  7]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2021.12.29-13.11.01:049][  7]LogAIModule: Creating AISystem for world Level1
[2021.12.29-13.11.01:049][  7]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.12.29-13.11.01:063][  7]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2021.12.29-15.11.01
[2021.12.29-13.11.01:063][  7]LogWorld: Bringing up level for play took: 0.012834
[2021.12.29-13.11.01:065][  7]LogLoad: Took 0.531706 seconds to LoadMap(/Game/Levels/Level1)
[2021.12.29-13.11.01:834][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.29-13.11.01:834][ 71]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2021.12.29-13.11.01:834][ 71]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.11.01:835][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.11.01:843][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.12.29-13.11.01:853][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
